payee_id,tap_time,fare
wph3jf7mvx,2023-09-22 12:49:26,2.90
ip4h2hb9ko,2023-09-22 14:06:54,0.00
flz8u6rlll,2023-09-22 15:03:33,2.90
g5h5jt10fw,2023-09-22 15:10:29,2.90
bou5vkcf3l,2023-09-22 15:24:06,2.90
wph3jf7mvx,2023-09-22 15:47:24,2.90
ip4h2hb9ko,2023-09-22 16:19:45,0.00
de7gjocg9r,2023-09-22 18:55:29,2.90
de7gjocg9r,2023-09-22 23:08:23,0.00
de7gjocg9r,2023-09-23 00:41:57,0.00
i0ivudp7bf,2023-09-23 05:11:12,2.90
hgnq18rb9y,2023-09-23 07:32:09,2.90
hgnq18rb9y,2023-09-23 08:05:08,2.90
de7gjocg9r,2023-09-23 08:21:34,0.00
hgnq18rb9y,2023-09-23 08:42:42,2.90
qsy7qe69yj,2023-09-23 09:01:35,2.90
wph3jf7mvx,2023-09-23 10:42:38,2.90
9w2vjl0jxm,2023-09-23 12:33:06,2.90
bou5vkcf3l,2023-09-23 12:41:28,2.90
bou5vkcf3l,2023-09-23 13:20:05,2.90
flz8u6rlll,2023-09-23 14:26:13,2.90
de7gjocg9r,2023-09-23 17:21:35,2.90
hgnq18rb9y,2023-09-23 18:36:39,2.90
9w2vjl0jxm,2023-09-23 18:59:11,0.00
2jzxoef5cw,2023-09-23 23:09:56,2.90
flz8u6rlll,2023-09-24 01:41:13,2.90
bou5vkcf3l,2023-09-24 01:41:31,2.90
4v15qex2ub,2023-09-24 02:11:46,2.90
ix5q58h9v4,2023-09-24 03:18:28,2.90
wph3jf7mvx,2023-09-24 03:21:27,2.90
9w2vjl0jxm,2023-09-24 04:39:00,2.90
de7gjocg9r,2023-09-24 05:09:12,2.90
hgnq18rb9y,2023-09-24 05:57:48,2.90
tth387umwk,2023-09-24 07:21:01,2.90
de7gjocg9r,2023-09-24 08:28:18,0.00
hgnq18rb9y,2023-09-24 10:17:18,2.90
j3s940pz6k,2023-09-24 10:18:50,2.90
i0ivudp7bf,2023-09-24 10:24:31,2.90
2jzxoef5cw,2023-09-24 12:36:43,2.90
bou5vkcf3l,2023-09-24 13:50:28,2.90
bp9tdsusth,2023-09-24 14:54:47,2.90
m1392o51u8,2023-09-24 15:56:33,2.90
4v15qex2ub,2023-09-24 17:05:41,2.90
g5h5jt10fw,2023-09-24 20:59:12,2.90
bou5vkcf3l,2023-09-24 21:19:17,2.90
hgnq18rb9y,2023-09-24 21:26:34,0.00
pd8ee634ie,2023-09-24 22:45:35,2.90
bou5vkcf3l,2023-09-24 23:25:36,2.90
2jzxoef5cw,2023-09-24 23:46:49,2.90
qsy7qe69yj,2023-09-25 04:55:37,2.90
wph3jf7mvx,2023-09-25 05:58:13,2.90
i0ivudp7bf,2023-09-25 07:36:14,2.90
ip4h2hb9ko,2023-09-25 08:30:14,2.90
qsy7qe69yj,2023-09-25 11:20:34,2.90
qsy7qe69yj,2023-09-25 11:47:39,2.90
xbumnjyvmc,2023-09-25 12:49:09,2.90
pd8ee634ie,2023-09-25 14:01:42,2.90
i0ivudp7bf,2023-09-25 15:12:19,2.90
j3s940pz6k,2023-09-25 17:45:24,2.90
de7gjocg9r,2023-09-25 20:19:37,2.90
pd8ee634ie,2023-09-25 20:26:48,2.90
qsy7qe69yj,2023-09-25 20:50:30,2.90
2jzxoef5cw,2023-09-25 21:45:42,2.90
qsy7qe69yj,2023-09-25 22:19:37,2.90
qsy7qe69yj,2023-09-25 22:58:39,2.90
4v15qex2ub,2023-09-26 01:03:10,2.90
de7gjocg9r,2023-09-26 05:07:57,2.90
hgnq18rb9y,2023-09-26 06:00:29,2.90
g5h5jt10fw,2023-09-26 07:54:14,2.90
flz8u6rlll,2023-09-26 09:19:40,2.90
hgnq18rb9y,2023-09-26 09:34:28,0.00
hgnq18rb9y,2023-09-26 11:40:10,0.00
g5h5jt10fw,2023-09-26 12:05:48,2.90
j3s940pz6k,2023-09-26 12:47:25,2.90
wph3jf7mvx,2023-09-26 12:55:19,2.90
qsy7qe69yj,2023-09-26 13:57:43,2.90
wph3jf7mvx,2023-09-26 19:43:49,2.90
qsy7qe69yj,2023-09-26 21:04:15,2.90
bou5vkcf3l,2023-09-26 21:09:39,2.90
g5h5jt10fw,2023-09-26 22:22:25,2.90
bou5vkcf3l,2023-09-26 23:10:03,2.90
g5h5jt10fw,2023-09-26 23:42:18,2.90
hgnq18rb9y,2023-09-27 01:34:44,2.90
9w2vjl0jxm,2023-09-27 03:11:57,2.90
ew9451z6s2,2023-09-27 05:41:55,2.90
9w2vjl0jxm,2023-09-27 05:54:37,2.90
g5h5jt10fw,2023-09-27 07:23:53,2.90
hgnq18rb9y,2023-09-27 08:55:47,2.90
2jzxoef5cw,2023-09-27 10:23:19,2.90
9w2vjl0jxm,2023-09-27 11:53:19,2.90
4v15qex2ub,2023-09-27 12:28:26,2.90
4v15qex2ub,2023-09-27 13:55:12,2.90
qsy7qe69yj,2023-09-27 14:43:31,0.00
hgnq18rb9y,2023-09-27 15:03:57,2.90
9w2vjl0jxm,2023-09-27 15:10:21,2.90
j3s940pz6k,2023-09-27 15:17:20,2.90
4v15qex2ub,2023-09-27 15:18:19,2.90
ip4h2hb9ko,2023-09-27 15:58:23,2.90
2jzxoef5cw,2023-09-27 16:07:46,2.90
4v15qex2ub,2023-09-27 17:55:05,2.90
9w2vjl0jxm,2023-09-27 18:18:07,2.90
9w2vjl0jxm,2023-09-28 02:38:27,2.90
g5h5jt10fw,2023-09-28 06:49:54,2.90
i0ivudp7bf,2023-09-28 06:53:57,2.90
flz8u6rlll,2023-09-28 07:13:16,2.90
4v15qex2ub,2023-09-28 08:24:15,2.90
hgnq18rb9y,2023-09-28 10:26:28,2.90
bou5vkcf3l,2023-09-28 11:47:01,2.90
j3s940pz6k,2023-09-28 12:11:14,2.90
de7gjocg9r,2023-09-28 12:11:50,2.90
i0ivudp7bf,2023-09-28 14:11:01,2.90
4v15qex2ub,2023-09-28 15:19:35,2.90
9w2vjl0jxm,2023-09-28 16:38:58,2.90
4v15qex2ub,2023-09-28 18:26:00,2.90
i0ivudp7bf,2023-09-28 18:54:32,2.90
g5h5jt10fw,2023-09-28 19:40:15,2.90
de7gjocg9r,2023-09-28 19:41:53,2.90
i0ivudp7bf,2023-09-28 19:42:23,2.90
ix5q58h9v4,2023-09-28 20:36:24,2.90
4v15qex2ub,2023-09-28 20:43:21,2.90
tth387umwk,2023-09-28 21:55:54,2.90
ew9451z6s2,2023-09-28 22:58:17,2.90
j3s940pz6k,2023-09-28 23:43:38,2.90
bou5vkcf3l,2023-09-29 00:09:03,2.90
j3s940pz6k,2023-09-29 00:25:09,2.90
i0ivudp7bf,2023-09-29 02:04:36,2.90
ip4h2hb9ko,2023-09-29 03:22:48,2.90
g5h5jt10fw,2023-09-29 03:46:20,2.90
i0ivudp7bf,2023-09-29 05:47:59,2.90
de7gjocg9r,2023-09-29 05:59:57,2.90
j3s940pz6k,2023-09-29 06:19:04,2.90
g5h5jt10fw,2023-09-29 07:00:27,2.90
qsy7qe69yj,2023-09-29 08:16:34,2.90
hgnq18rb9y,2023-09-29 08:23:06,2.90
j3s940pz6k,2023-09-29 08:54:21,2.90
qsy7qe69yj,2023-09-29 08:55:36,2.90
9w2vjl0jxm,2023-09-29 10:57:43,2.90
ix5q58h9v4,2023-09-29 11:35:24,2.90
4v15qex2ub,2023-09-29 11:52:15,2.90
bou5vkcf3l,2023-09-29 12:52:11,2.90
ip4h2hb9ko,2023-09-29 14:10:00,2.90
2jzxoef5cw,2023-09-29 14:27:07,2.90
wph3jf7mvx,2023-09-29 14:34:00,2.90
flz8u6rlll,2023-09-29 16:29:17,2.90
ew9451z6s2,2023-09-29 16:39:12,2.90
bou5vkcf3l,2023-09-29 16:58:59,2.90
pd8ee634ie,2023-09-29 17:48:30,2.90
2jzxoef5cw,2023-09-29 20:16:41,2.90
de7gjocg9r,2023-09-29 21:08:25,2.90
wph3jf7mvx,2023-09-29 21:23:17,2.90
2jzxoef5cw,2023-09-29 23:18:04,2.90
pd8ee634ie,2023-09-30 00:27:50,2.90
ip4h2hb9ko,2023-09-30 02:40:14,2.90
de7gjocg9r,2023-09-30 04:15:04,2.90
wph3jf7mvx,2023-09-30 04:51:09,2.90
i0ivudp7bf,2023-09-30 06:39:49,2.90
wph3jf7mvx,2023-09-30 06:40:27,2.90
de7gjocg9r,2023-09-30 07:08:34,2.90
de7gjocg9r,2023-09-30 07:52:38,2.90
de7gjocg9r,2023-09-30 09:20:52,2.90
qsy7qe69yj,2023-09-30 10:20:56,2.90
de7gjocg9r,2023-09-30 11:11:43,0.00
g5h5jt10fw,2023-09-30 11:14:43,2.90
j3s940pz6k,2023-09-30 14:46:30,2.90
i0ivudp7bf,2023-09-30 17:10:41,2.90
j3s940pz6k,2023-09-30 20:26:44,2.90
9w2vjl0jxm,2023-09-30 21:07:00,2.90
g5h5jt10fw,2023-09-30 21:21:46,2.90
pd8ee634ie,2023-09-30 21:58:58,2.90
qsy7qe69yj,2023-10-01 01:25:35,2.90
ip4h2hb9ko,2023-10-01 02:06:04,2.90
de7gjocg9r,2023-10-01 02:21:48,2.90
ip4h2hb9ko,2023-10-01 03:23:48,2.90
pd8ee634ie,2023-10-01 03:47:13,2.90
xbumnjyvmc,2023-10-01 04:32:44,2.90
flz8u6rlll,2023-10-01 04:51:07,2.90
bou5vkcf3l,2023-10-01 05:54:19,2.90
bp9tdsusth,2023-10-01 09:14:39,2.90
qsy7qe69yj,2023-10-01 09:35:56,0.00
4v15qex2ub,2023-10-01 10:47:12,2.90
j3s940pz6k,2023-10-01 12:54:38,2.90
de7gjocg9r,2023-10-01 13:22:16,2.90
g5h5jt10fw,2023-10-01 13:43:24,0.00
j3s940pz6k,2023-10-01 15:39:37,2.90
9w2vjl0jxm,2023-10-01 17:24:50,2.90
hgnq18rb9y,2023-10-01 17:35:11,2.90
9w2vjl0jxm,2023-10-01 21:26:41,2.90
4v15qex2ub,2023-10-01 22:55:18,2.90
4v15qex2ub,2023-10-01 23:28:06,0.00
g5h5jt10fw,2023-10-02 00:26:28,2.90
tth387umwk,2023-10-02 01:19:19,2.90
flz8u6rlll,2023-10-02 08:31:52,2.90
9w2vjl0jxm,2023-10-02 08:50:20,2.90
hgnq18rb9y,2023-10-02 09:45:14,2.90
i0ivudp7bf,2023-10-02 10:51:09,2.90
wph3jf7mvx,2023-10-02 12:08:44,2.90
de7gjocg9r,2023-10-02 12:36:37,0.00
flz8u6rlll,2023-10-02 12:59:54,2.90
bou5vkcf3l,2023-10-02 13:17:50,2.90
qsy7qe69yj,2023-10-02 14:38:12,2.90
ix5q58h9v4,2023-10-02 16:28:01,2.90
ew9451z6s2,2023-10-02 17:06:29,2.90
tth387umwk,2023-10-02 17:53:46,2.90
de7gjocg9r,2023-10-02 17:56:40,0.00
wph3jf7mvx,2023-10-02 19:55:18,2.90
de7gjocg9r,2023-10-02 23:10:33,2.90
bou5vkcf3l,2023-10-02 23:45:53,2.90
flz8u6rlll,2023-10-03 00:25:53,2.90
4v15qex2ub,2023-10-03 01:32:13,2.90
g5h5jt10fw,2023-10-03 01:42:41,0.00
hgnq18rb9y,2023-10-03 02:13:15,2.90
pd8ee634ie,2023-10-03 02:36:20,2.90
de7gjocg9r,2023-10-03 03:40:15,0.00
4v15qex2ub,2023-10-03 04:12:04,0.00
wph3jf7mvx,2023-10-03 04:46:39,2.90
tth387umwk,2023-10-03 05:29:02,2.90
4v15qex2ub,2023-10-03 06:57:35,0.00
ip4h2hb9ko,2023-10-03 07:48:11,2.90
tth387umwk,2023-10-03 10:21:05,2.90
qsy7qe69yj,2023-10-03 10:49:41,2.90
i0ivudp7bf,2023-10-03 11:09:39,2.90
hgnq18rb9y,2023-10-03 12:26:30,2.90
bp9tdsusth,2023-10-03 12:37:25,2.90
qsy7qe69yj,2023-10-03 12:48:39,2.90
ix5q58h9v4,2023-10-03 13:48:02,2.90
i0ivudp7bf,2023-10-03 19:12:01,2.90
de7gjocg9r,2023-10-03 19:48:39,2.90
bou5vkcf3l,2023-10-03 23:52:57,2.90
j3s940pz6k,2023-10-04 00:00:20,2.90
qsy7qe69yj,2023-10-04 00:10:07,2.90
g5h5jt10fw,2023-10-04 00:17:04,2.90
ip4h2hb9ko,2023-10-04 00:29:13,2.90
9w2vjl0jxm,2023-10-04 02:10:57,0.00
de7gjocg9r,2023-10-04 04:00:23,0.00
de7gjocg9r,2023-10-04 05:34:27,0.00
qsy7qe69yj,2023-10-04 06:30:55,2.90
ix5q58h9v4,2023-10-04 08:08:00,2.90
wph3jf7mvx,2023-10-04 11:06:15,2.90
hgnq18rb9y,2023-10-04 16:04:25,2.90
g5h5jt10fw,2023-10-04 16:33:00,2.90
wph3jf7mvx,2023-10-04 17:09:00,2.90
9w2vjl0jxm,2023-10-04 17:55:05,2.90
ix5q58h9v4,2023-10-04 21:11:37,2.90
g5h5jt10fw,2023-10-04 21:47:46,2.90
xbumnjyvmc,2023-10-04 22:17:15,2.90
ew9451z6s2,2023-10-04 22:50:34,2.90
bou5vkcf3l,2023-10-04 23:07:43,2.90
j3s940pz6k,2023-10-05 02:09:40,2.90
flz8u6rlll,2023-10-05 04:14:05,2.90
hgnq18rb9y,2023-10-05 05:39:48,2.90
9w2vjl0jxm,2023-10-05 05:44:58,2.90
ew9451z6s2,2023-10-05 05:58:12,2.90
qsy7qe69yj,2023-10-05 07:39:26,2.90
wph3jf7mvx,2023-10-05 08:29:29,2.90
ix5q58h9v4,2023-10-05 09:47:38,2.90
j3s940pz6k,2023-10-05 11:22:01,2.90
j3s940pz6k,2023-10-05 12:26:05,2.90
9w2vjl0jxm,2023-10-05 14:47:14,2.90
4v15qex2ub,2023-10-05 15:26:58,2.90
qsy7qe69yj,2023-10-05 18:03:44,2.90
bp9tdsusth,2023-10-05 18:58:38,2.90
2jzxoef5cw,2023-10-06 00:24:24,2.90
flz8u6rlll,2023-10-06 01:34:00,2.90
wph3jf7mvx,2023-10-06 01:49:46,2.90
j3s940pz6k,2023-10-06 04:06:31,2.90
4v15qex2ub,2023-10-06 05:11:10,2.90
qsy7qe69yj,2023-10-06 06:11:00,2.90
de7gjocg9r,2023-10-06 06:20:22,2.90
g5h5jt10fw,2023-10-06 06:31:47,2.90
flz8u6rlll,2023-10-06 06:51:48,2.90
g5h5jt10fw,2023-10-06 08:23:31,2.90
de7gjocg9r,2023-10-06 08:54:29,2.90
bp9tdsusth,2023-10-06 11:52:05,2.90
9w2vjl0jxm,2023-10-06 12:37:16,2.90
hgnq18rb9y,2023-10-06 13:46:15,2.90
qsy7qe69yj,2023-10-06 16:07:09,2.90
j3s940pz6k,2023-10-06 17:49:49,2.90
j3s940pz6k,2023-10-06 17:51:04,2.90
qsy7qe69yj,2023-10-06 18:31:17,2.90
de7gjocg9r,2023-10-06 19:01:34,2.90
j3s940pz6k,2023-10-06 19:13:42,2.90
9w2vjl0jxm,2023-10-06 19:17:54,2.90
9w2vjl0jxm,2023-10-06 19:25:35,2.90
pd8ee634ie,2023-10-06 20:00:12,2.90
ip4h2hb9ko,2023-10-06 21:23:17,2.90
hgnq18rb9y,2023-10-06 21:53:12,2.90
de7gjocg9r,2023-10-06 23:29:25,2.90
de7gjocg9r,2023-10-06 23:33:09,0.00
wph3jf7mvx,2023-10-07 02:00:05,2.90
i0ivudp7bf,2023-10-07 04:14:42,2.90
qsy7qe69yj,2023-10-07 04:40:04,0.00
de7gjocg9r,2023-10-07 05:47:51,2.90
hgnq18rb9y,2023-10-07 05:53:06,2.90
flz8u6rlll,2023-10-07 08:53:24,2.90
i0ivudp7bf,2023-10-07 10:56:06,2.90
4v15qex2ub,2023-10-07 12:31:46,2.90
wph3jf7mvx,2023-10-07 12:43:09,2.90
hgnq18rb9y,2023-10-07 15:11:43,2.90
9w2vjl0jxm,2023-10-07 18:17:53,2.90
hgnq18rb9y,2023-10-07 19:51:11,2.90
hgnq18rb9y,2023-10-07 20:56:42,2.90
j3s940pz6k,2023-10-07 21:23:35,2.90
j3s940pz6k,2023-10-07 22:18:53,2.90
ew9451z6s2,2023-10-07 23:05:11,2.90
4v15qex2ub,2023-10-07 23:32:28,2.90
ip4h2hb9ko,2023-10-08 00:06:10,2.90
9w2vjl0jxm,2023-10-08 02:23:21,2.90
m1392o51u8,2023-10-08 04:11:00,2.90
de7gjocg9r,2023-10-08 04:53:12,2.90
flz8u6rlll,2023-10-08 05:00:36,2.90
4v15qex2ub,2023-10-08 05:30:56,2.90
bp9tdsusth,2023-10-08 07:31:28,2.90
flz8u6rlll,2023-10-08 11:01:12,2.90
j3s940pz6k,2023-10-08 12:17:17,0.00
qsy7qe69yj,2023-10-08 13:08:32,2.90
wph3jf7mvx,2023-10-08 14:39:54,2.90
de7gjocg9r,2023-10-08 15:43:34,2.90
hgnq18rb9y,2023-10-08 16:08:52,0.00
wph3jf7mvx,2023-10-08 16:21:52,2.90
pd8ee634ie,2023-10-08 16:59:40,2.90
hgnq18rb9y,2023-10-08 21:00:02,2.90
j3s940pz6k,2023-10-09 01:43:29,2.90
i0ivudp7bf,2023-10-09 03:37:58,2.90
de7gjocg9r,2023-10-09 06:30:11,2.90
9w2vjl0jxm,2023-10-09 10:00:12,2.90
9w2vjl0jxm,2023-10-09 10:53:19,2.90
wph3jf7mvx,2023-10-09 12:02:38,2.90
hgnq18rb9y,2023-10-09 13:12:23,2.90
4v15qex2ub,2023-10-09 13:58:27,2.90
tth387umwk,2023-10-09 14:43:03,2.90
de7gjocg9r,2023-10-09 16:19:56,2.90
bp9tdsusth,2023-10-09 16:44:14,2.90
g5h5jt10fw,2023-10-09 17:38:55,2.90
qsy7qe69yj,2023-10-09 18:33:57,2.90
4v15qex2ub,2023-10-09 21:14:13,2.90
flz8u6rlll,2023-10-09 22:12:41,2.90
i0ivudp7bf,2023-10-09 23:28:37,2.90
xbumnjyvmc,2023-10-09 23:41:15,2.90
j3s940pz6k,2023-10-10 00:43:34,2.90
9w2vjl0jxm,2023-10-10 02:16:21,2.90
de7gjocg9r,2023-10-10 02:37:36,2.90
2jzxoef5cw,2023-10-10 03:28:10,2.90
bou5vkcf3l,2023-10-10 03:46:41,2.90
9w2vjl0jxm,2023-10-10 05:17:23,2.90
wph3jf7mvx,2023-10-10 08:13:44,2.90
ix5q58h9v4,2023-10-10 08:31:48,2.90
4v15qex2ub,2023-10-10 09:01:00,2.90
4v15qex2ub,2023-10-10 09:02:10,2.90
ew9451z6s2,2023-10-10 10:24:09,2.90
9w2vjl0jxm,2023-10-10 11:25:57,0.00
j3s940pz6k,2023-10-10 12:00:35,0.00
qsy7qe69yj,2023-10-10 14:14:28,2.90
hgnq18rb9y,2023-10-10 14:30:20,2.90
hgnq18rb9y,2023-10-10 16:55:59,2.90
de7gjocg9r,2023-10-10 18:03:53,2.90
xbumnjyvmc,2023-10-10 18:50:34,2.90
hgnq18rb9y,2023-10-10 19:20:39,0.00
9w2vjl0jxm,2023-10-10 19:43:23,0.00
ix5q58h9v4,2023-10-10 21:14:25,2.90
wph3jf7mvx,2023-10-10 22:04:20,2.90
2jzxoef5cw,2023-10-10 22:41:45,2.90
de7gjocg9r,2023-10-11 01:03:06,2.90
de7gjocg9r,2023-10-11 03:08:51,0.00
ip4h2hb9ko,2023-10-11 05:44:17,2.90
j3s940pz6k,2023-10-11 11:06:08,2.90
wph3jf7mvx,2023-10-11 13:06:59,2.90
wph3jf7mvx,2023-10-11 14:01:17,2.90
flz8u6rlll,2023-10-11 15:07:52,2.90
de7gjocg9r,2023-10-11 16:53:05,0.00
4v15qex2ub,2023-10-11 17:16:51,2.90
wph3jf7mvx,2023-10-11 19:06:02,2.90
bou5vkcf3l,2023-10-12 00:24:06,2.90
j3s940pz6k,2023-10-12 00:30:38,0.00
de7gjocg9r,2023-10-12 02:49:08,0.00
xbumnjyvmc,2023-10-12 03:17:40,2.90
i0ivudp7bf,2023-10-12 03:18:42,2.90
wph3jf7mvx,2023-10-12 03:23:07,0.00
m1392o51u8,2023-10-12 03:41:21,2.90
ix5q58h9v4,2023-10-12 04:00:31,2.90
i0ivudp7bf,2023-10-12 04:14:31,2.90
g5h5jt10fw,2023-10-12 04:54:57,2.90
tth387umwk,2023-10-12 05:33:34,2.90
de7gjocg9r,2023-10-12 10:02:46,0.00
wph3jf7mvx,2023-10-12 10:18:05,2.90
de7gjocg9r,2023-10-12 11:14:04,0.00
tth387umwk,2023-10-12 11:31:56,2.90
wph3jf7mvx,2023-10-12 13:28:21,0.00
ew9451z6s2,2023-10-12 14:01:54,2.90
m1392o51u8,2023-10-12 14:37:39,2.90
wph3jf7mvx,2023-10-12 14:51:18,0.00
qsy7qe69yj,2023-10-12 18:38:31,2.90
i0ivudp7bf,2023-10-12 19:35:43,2.90
j3s940pz6k,2023-10-12 20:49:57,2.90
tth387umwk,2023-10-12 23:51:09,2.90
flz8u6rlll,2023-10-13 00:35:17,2.90
hgnq18rb9y,2023-10-13 08:38:16,2.90
wph3jf7mvx,2023-10-13 09:09:24,2.90
2jzxoef5cw,2023-10-13 09:09:52,2.90
qsy7qe69yj,2023-10-13 09:12:45,2.90
bp9tdsusth,2023-10-13 09:27:16,2.90
ip4h2hb9ko,2023-10-13 12:23:30,2.90
ix5q58h9v4,2023-10-13 14:44:30,2.90
9w2vjl0jxm,2023-10-13 14:45:48,2.90
hgnq18rb9y,2023-10-13 15:05:14,2.90
pd8ee634ie,2023-10-13 19:46:12,2.90
de7gjocg9r,2023-10-13 21:12:05,2.90
de7gjocg9r,2023-10-13 23:04:47,2.90
tth387umwk,2023-10-13 23:15:11,2.90
flz8u6rlll,2023-10-13 23:26:11,2.90
qsy7qe69yj,2023-10-14 00:15:11,2.90
i0ivudp7bf,2023-10-14 00:35:49,2.90
de7gjocg9r,2023-10-14 02:29:00,2.90
ew9451z6s2,2023-10-14 02:37:52,2.90
i0ivudp7bf,2023-10-14 03:49:08,2.90
qsy7qe69yj,2023-10-14 04:31:12,2.90
g5h5jt10fw,2023-10-14 04:56:28,2.90
qsy7qe69yj,2023-10-14 06:12:49,2.90
j3s940pz6k,2023-10-14 06:22:45,2.90
flz8u6rlll,2023-10-14 07:02:39,2.90
4v15qex2ub,2023-10-14 08:42:48,2.90
hgnq18rb9y,2023-10-14 10:39:45,2.90
flz8u6rlll,2023-10-14 11:01:02,2.90
g5h5jt10fw,2023-10-14 13:02:19,2.90
pd8ee634ie,2023-10-14 15:06:05,2.90
ip4h2hb9ko,2023-10-14 16:39:40,2.90
