payee_id,tap_time,fare
tth387umwk,2023-10-14 18:19:38,2.90
ip4h2hb9ko,2023-10-14 18:21:56,2.90
qsy7qe69yj,2023-10-14 18:25:23,2.90
tth387umwk,2023-10-14 18:43:52,2.90
9w2vjl0jxm,2023-10-14 18:58:04,2.90
i0ivudp7bf,2023-10-14 19:17:46,2.90
tth387umwk,2023-10-14 19:38:56,2.90
bou5vkcf3l,2023-10-14 22:04:09,2.90
i0ivudp7bf,2023-10-15 02:37:20,2.90
hgnq18rb9y,2023-10-15 02:51:48,2.90
g5h5jt10fw,2023-10-15 02:56:13,2.90
wph3jf7mvx,2023-10-15 03:52:04,2.90
qsy7qe69yj,2023-10-15 03:58:36,2.90
flz8u6rlll,2023-10-15 06:08:26,2.90
de7gjocg9r,2023-10-15 07:55:56,2.90
9w2vjl0jxm,2023-10-15 08:00:10,2.90
wph3jf7mvx,2023-10-15 11:31:04,2.90
de7gjocg9r,2023-10-15 17:28:19,2.90
hgnq18rb9y,2023-10-15 20:03:54,2.90
ew9451z6s2,2023-10-15 21:43:59,2.90
de7gjocg9r,2023-10-15 22:37:04,2.90
ip4h2hb9ko,2023-10-15 23:32:11,2.90
de7gjocg9r,2023-10-16 00:14:25,2.90
de7gjocg9r,2023-10-16 01:10:24,0.00
ip4h2hb9ko,2023-10-16 01:17:19,2.90
bou5vkcf3l,2023-10-16 05:34:06,2.90
qsy7qe69yj,2023-10-16 07:31:05,2.90
de7gjocg9r,2023-10-16 07:50:57,2.90
flz8u6rlll,2023-10-16 10:51:37,2.90
flz8u6rlll,2023-10-16 13:34:32,2.90
flz8u6rlll,2023-10-16 14:27:42,2.90
4v15qex2ub,2023-10-16 15:02:07,2.90
i0ivudp7bf,2023-10-16 15:17:11,2.90
ew9451z6s2,2023-10-16 21:40:00,2.90
qsy7qe69yj,2023-10-16 23:17:46,2.90
9w2vjl0jxm,2023-10-17 00:11:08,2.90
j3s940pz6k,2023-10-17 01:58:23,2.90
i0ivudp7bf,2023-10-17 02:22:32,2.90
4v15qex2ub,2023-10-17 02:47:50,2.90
flz8u6rlll,2023-10-17 04:05:11,2.90
i0ivudp7bf,2023-10-17 04:17:12,2.90
qsy7qe69yj,2023-10-17 08:09:59,2.90
wph3jf7mvx,2023-10-17 13:07:16,2.90
flz8u6rlll,2023-10-17 13:59:49,2.90
4v15qex2ub,2023-10-17 16:05:45,2.90
qsy7qe69yj,2023-10-17 19:29:12,2.90
wph3jf7mvx,2023-10-17 21:03:46,2.90
9w2vjl0jxm,2023-10-17 21:18:53,2.90
g5h5jt10fw,2023-10-17 22:16:32,2.90
ix5q58h9v4,2023-10-17 23:56:11,2.90
wph3jf7mvx,2023-10-18 00:09:25,2.90
i0ivudp7bf,2023-10-18 01:00:20,2.90
9w2vjl0jxm,2023-10-18 01:51:21,2.90
j3s940pz6k,2023-10-18 03:41:49,2.90
j3s940pz6k,2023-10-18 05:56:25,2.90
xbumnjyvmc,2023-10-18 06:48:03,2.90
g5h5jt10fw,2023-10-18 07:29:45,2.90
qsy7qe69yj,2023-10-18 08:07:01,2.90
4v15qex2ub,2023-10-18 08:43:36,2.90
4v15qex2ub,2023-10-18 08:52:53,2.90
pd8ee634ie,2023-10-18 09:10:03,2.90
wph3jf7mvx,2023-10-18 10:06:38,2.90
j3s940pz6k,2023-10-18 10:40:08,2.90
wph3jf7mvx,2023-10-18 11:38:28,2.90
2jzxoef5cw,2023-10-18 12:39:51,2.90
j3s940pz6k,2023-10-18 14:44:32,2.90
j3s940pz6k,2023-10-18 14:47:39,2.90
wph3jf7mvx,2023-10-18 14:54:08,2.90
tth387umwk,2023-10-18 15:26:23,2.90
4v15qex2ub,2023-10-18 18:14:24,2.90
4v15qex2ub,2023-10-18 18:38:18,2.90
bou5vkcf3l,2023-10-18 18:47:20,2.90
de7gjocg9r,2023-10-18 19:26:15,2.90
4v15qex2ub,2023-10-18 19:39:56,2.90
wph3jf7mvx,2023-10-18 21:38:48,2.90
i0ivudp7bf,2023-10-18 21:48:29,2.90
pd8ee634ie,2023-10-18 21:52:29,2.90
4v15qex2ub,2023-10-18 22:01:20,2.90
ip4h2hb9ko,2023-10-19 00:05:10,2.90
flz8u6rlll,2023-10-19 00:47:35,2.90
g5h5jt10fw,2023-10-19 01:13:40,2.90
j3s940pz6k,2023-10-19 04:38:44,2.90
de7gjocg9r,2023-10-19 07:16:09,2.90
ip4h2hb9ko,2023-10-19 07:33:19,2.90
pd8ee634ie,2023-10-19 07:50:48,2.90
flz8u6rlll,2023-10-19 08:28:10,2.90
qsy7qe69yj,2023-10-19 09:43:24,0.00
wph3jf7mvx,2023-10-19 11:58:33,2.90
de7gjocg9r,2023-10-19 12:08:39,2.90
hgnq18rb9y,2023-10-19 12:14:24,2.90
9w2vjl0jxm,2023-10-19 13:30:38,2.90
flz8u6rlll,2023-10-19 13:46:09,0.00
xbumnjyvmc,2023-10-19 13:51:24,2.90
flz8u6rlll,2023-10-19 14:24:31,0.00
i0ivudp7bf,2023-10-19 14:54:50,2.90
i0ivudp7bf,2023-10-19 15:29:09,2.90
j3s940pz6k,2023-10-19 15:51:43,2.90
flz8u6rlll,2023-10-19 16:22:14,0.00
g5h5jt10fw,2023-10-19 16:26:16,2.90
wph3jf7mvx,2023-10-19 17:22:50,2.90
qsy7qe69yj,2023-10-19 18:20:47,0.00
4v15qex2ub,2023-10-19 18:44:50,2.90
de7gjocg9r,2023-10-19 19:50:17,2.90
ip4h2hb9ko,2023-10-19 21:25:56,2.90
de7gjocg9r,2023-10-19 23:23:03,0.00
9w2vjl0jxm,2023-10-20 01:39:54,2.90
ip4h2hb9ko,2023-10-20 02:11:48,2.90
9w2vjl0jxm,2023-10-20 02:30:35,2.90
tth387umwk,2023-10-20 02:58:47,2.90
j3s940pz6k,2023-10-20 05:28:34,2.90
j3s940pz6k,2023-10-20 05:50:33,2.90
bou5vkcf3l,2023-10-20 06:05:30,2.90
wph3jf7mvx,2023-10-20 06:40:30,0.00
ip4h2hb9ko,2023-10-20 07:20:59,2.90
9w2vjl0jxm,2023-10-20 07:44:29,2.90
qsy7qe69yj,2023-10-20 09:18:40,2.90
wph3jf7mvx,2023-10-20 09:39:15,2.90
flz8u6rlll,2023-10-20 10:50:43,2.90
flz8u6rlll,2023-10-20 12:01:55,0.00
2jzxoef5cw,2023-10-20 13:33:22,2.90
g5h5jt10fw,2023-10-20 14:20:57,2.90
4v15qex2ub,2023-10-20 16:32:28,2.90
i0ivudp7bf,2023-10-20 17:06:17,2.90
tth387umwk,2023-10-20 18:30:32,2.90
j3s940pz6k,2023-10-20 19:13:02,2.90
ip4h2hb9ko,2023-10-20 20:19:43,2.90
g5h5jt10fw,2023-10-21 02:29:26,2.90
wph3jf7mvx,2023-10-21 04:09:34,0.00
i0ivudp7bf,2023-10-21 04:32:51,2.90
ip4h2hb9ko,2023-10-21 06:19:59,2.90
wph3jf7mvx,2023-10-21 09:12:32,0.00
2jzxoef5cw,2023-10-21 09:35:38,2.90
2jzxoef5cw,2023-10-21 10:44:11,2.90
ix5q58h9v4,2023-10-21 10:51:09,2.90
hgnq18rb9y,2023-10-21 11:58:14,2.90
g5h5jt10fw,2023-10-21 14:05:32,2.90
bou5vkcf3l,2023-10-21 15:31:55,2.90
2jzxoef5cw,2023-10-21 16:06:48,2.90
tth387umwk,2023-10-21 16:33:25,2.90
qsy7qe69yj,2023-10-21 17:52:07,2.90
4v15qex2ub,2023-10-21 19:13:19,2.90
wph3jf7mvx,2023-10-21 19:27:43,0.00
pd8ee634ie,2023-10-21 20:05:50,2.90
9w2vjl0jxm,2023-10-21 20:27:22,2.90
qsy7qe69yj,2023-10-21 23:36:48,2.90
bou5vkcf3l,2023-10-21 23:54:58,2.90
g5h5jt10fw,2023-10-22 00:39:27,2.90
qsy7qe69yj,2023-10-22 01:18:47,2.90
tth387umwk,2023-10-22 01:30:00,2.90
wph3jf7mvx,2023-10-22 02:00:56,0.00
tth387umwk,2023-10-22 02:45:34,2.90
flz8u6rlll,2023-10-22 03:21:52,2.90
ip4h2hb9ko,2023-10-22 04:07:34,2.90
j3s940pz6k,2023-10-22 05:54:41,2.90
bou5vkcf3l,2023-10-22 06:55:28,2.90
i0ivudp7bf,2023-10-22 09:15:02,2.90
qsy7qe69yj,2023-10-22 09:18:56,2.90
m1392o51u8,2023-10-22 10:43:07,2.90
xbumnjyvmc,2023-10-22 12:07:27,2.90
flz8u6rlll,2023-10-22 12:33:34,2.90
de7gjocg9r,2023-10-22 12:38:08,2.90
wph3jf7mvx,2023-10-22 13:54:57,2.90
9w2vjl0jxm,2023-10-22 15:37:50,2.90
j3s940pz6k,2023-10-22 15:43:53,0.00
qsy7qe69yj,2023-10-22 16:41:45,2.90
2jzxoef5cw,2023-10-22 16:52:49,2.90
de7gjocg9r,2023-10-22 17:24:57,2.90
2jzxoef5cw,2023-10-22 17:49:24,2.90
j3s940pz6k,2023-10-22 20:22:16,0.00
i0ivudp7bf,2023-10-22 21:15:31,2.90
ip4h2hb9ko,2023-10-22 23:02:00,2.90
ip4h2hb9ko,2023-10-23 00:07:08,2.90
pd8ee634ie,2023-10-23 00:46:54,2.90
ip4h2hb9ko,2023-10-23 04:02:49,2.90
qsy7qe69yj,2023-10-23 04:22:37,2.90
wph3jf7mvx,2023-10-23 04:37:32,2.90
xbumnjyvmc,2023-10-23 05:50:17,2.90
2jzxoef5cw,2023-10-23 07:21:16,2.90
de7gjocg9r,2023-10-23 07:26:32,2.90
wph3jf7mvx,2023-10-23 07:43:13,0.00
qsy7qe69yj,2023-10-23 08:55:11,2.90
de7gjocg9r,2023-10-23 09:20:06,2.90
bou5vkcf3l,2023-10-23 10:30:37,2.90
wph3jf7mvx,2023-10-23 10:49:47,0.00
2jzxoef5cw,2023-10-23 12:34:17,2.90
wph3jf7mvx,2023-10-23 16:50:27,0.00
wph3jf7mvx,2023-10-23 17:33:31,0.00
de7gjocg9r,2023-10-23 17:40:22,2.90
de7gjocg9r,2023-10-23 17:47:54,2.90
pd8ee634ie,2023-10-23 19:43:43,2.90
j3s940pz6k,2023-10-23 20:37:25,0.00
g5h5jt10fw,2023-10-23 20:50:33,2.90
flz8u6rlll,2023-10-23 22:00:00,2.90
qsy7qe69yj,2023-10-23 22:24:20,0.00
pd8ee634ie,2023-10-24 00:03:27,2.90
qsy7qe69yj,2023-10-24 00:18:12,2.90
j3s940pz6k,2023-10-24 00:38:02,0.00
de7gjocg9r,2023-10-24 01:38:10,2.90
de7gjocg9r,2023-10-24 03:43:58,2.90
hgnq18rb9y,2023-10-24 05:35:11,2.90
ew9451z6s2,2023-10-24 07:13:34,2.90
qsy7qe69yj,2023-10-24 08:20:31,2.90
i0ivudp7bf,2023-10-24 13:28:34,2.90
j3s940pz6k,2023-10-24 13:44:22,2.90
g5h5jt10fw,2023-10-24 15:07:49,2.90
ew9451z6s2,2023-10-24 15:25:40,2.90
qsy7qe69yj,2023-10-24 16:48:06,0.00
g5h5jt10fw,2023-10-24 18:23:19,2.90
flz8u6rlll,2023-10-24 18:34:43,2.90
ip4h2hb9ko,2023-10-24 21:03:56,2.90
2jzxoef5cw,2023-10-24 22:59:41,2.90
de7gjocg9r,2023-10-24 23:05:08,0.00
g5h5jt10fw,2023-10-24 23:28:59,2.90
4v15qex2ub,2023-10-25 01:22:49,2.90
2jzxoef5cw,2023-10-25 02:05:53,2.90
hgnq18rb9y,2023-10-25 04:45:45,2.90
2jzxoef5cw,2023-10-25 05:11:55,2.90
i0ivudp7bf,2023-10-25 09:38:07,2.90
wph3jf7mvx,2023-10-25 11:00:13,2.90
g5h5jt10fw,2023-10-25 11:12:38,2.90
de7gjocg9r,2023-10-25 12:27:10,0.00
i0ivudp7bf,2023-10-25 15:11:38,2.90
ip4h2hb9ko,2023-10-25 16:59:29,0.00
ew9451z6s2,2023-10-25 17:12:22,2.90
2jzxoef5cw,2023-10-25 17:21:56,2.90
xbumnjyvmc,2023-10-25 19:00:50,2.90
wph3jf7mvx,2023-10-25 21:45:57,2.90
4v15qex2ub,2023-10-25 22:42:44,2.90
g5h5jt10fw,2023-10-25 23:27:01,2.90
pd8ee634ie,2023-10-26 00:22:08,2.90
ew9451z6s2,2023-10-26 03:06:21,2.90
g5h5jt10fw,2023-10-26 03:28:21,2.90
flz8u6rlll,2023-10-26 04:34:53,2.90
2jzxoef5cw,2023-10-26 04:54:49,0.00
de7gjocg9r,2023-10-26 08:15:03,2.90
ix5q58h9v4,2023-10-26 08:59:15,2.90
wph3jf7mvx,2023-10-26 12:32:29,2.90
flz8u6rlll,2023-10-26 13:31:09,2.90
de7gjocg9r,2023-10-26 14:04:23,2.90
bou5vkcf3l,2023-10-26 14:10:29,2.90
ip4h2hb9ko,2023-10-26 15:31:59,2.90
i0ivudp7bf,2023-10-26 16:14:04,2.90
tth387umwk,2023-10-26 16:17:24,2.90
9w2vjl0jxm,2023-10-26 18:04:01,2.90
g5h5jt10fw,2023-10-26 18:22:48,2.90
2jzxoef5cw,2023-10-26 18:43:24,0.00
4v15qex2ub,2023-10-26 19:22:30,2.90
qsy7qe69yj,2023-10-26 23:13:44,2.90
ip4h2hb9ko,2023-10-27 00:17:00,2.90
ix5q58h9v4,2023-10-27 00:41:02,2.90
ip4h2hb9ko,2023-10-27 02:06:22,2.90
qsy7qe69yj,2023-10-27 03:13:31,2.90
qsy7qe69yj,2023-10-27 03:29:15,0.00
4v15qex2ub,2023-10-27 03:52:14,2.90
qsy7qe69yj,2023-10-27 03:57:48,0.00
9w2vjl0jxm,2023-10-27 06:00:41,2.90
4v15qex2ub,2023-10-27 07:19:02,2.90
i0ivudp7bf,2023-10-27 07:43:06,2.90
de7gjocg9r,2023-10-27 12:04:06,2.90
hgnq18rb9y,2023-10-27 12:48:05,2.90
de7gjocg9r,2023-10-27 13:30:17,2.90
ip4h2hb9ko,2023-10-27 13:36:47,2.90
4v15qex2ub,2023-10-27 15:29:17,2.90
flz8u6rlll,2023-10-27 15:30:20,2.90
flz8u6rlll,2023-10-27 15:51:14,2.90
de7gjocg9r,2023-10-27 17:16:32,0.00
wph3jf7mvx,2023-10-27 18:19:33,2.90
hgnq18rb9y,2023-10-27 21:00:12,2.90
4v15qex2ub,2023-10-27 21:10:11,2.90
9w2vjl0jxm,2023-10-27 21:37:16,2.90
hgnq18rb9y,2023-10-27 22:44:41,2.90
hgnq18rb9y,2023-10-27 23:19:38,2.90
xbumnjyvmc,2023-10-27 23:39:46,2.90
pd8ee634ie,2023-10-28 00:59:23,2.90
wph3jf7mvx,2023-10-28 01:44:51,2.90
4v15qex2ub,2023-10-28 03:04:24,2.90
2jzxoef5cw,2023-10-28 03:56:37,2.90
flz8u6rlll,2023-10-28 04:37:38,2.90
hgnq18rb9y,2023-10-28 05:01:15,2.90
4v15qex2ub,2023-10-28 05:01:40,2.90
hgnq18rb9y,2023-10-28 05:27:39,2.90
flz8u6rlll,2023-10-28 06:12:39,2.90
flz8u6rlll,2023-10-28 09:02:23,2.90
wph3jf7mvx,2023-10-28 09:57:19,2.90
de7gjocg9r,2023-10-28 10:46:18,0.00
de7gjocg9r,2023-10-28 11:04:19,0.00
bou5vkcf3l,2023-10-28 11:54:13,2.90
bp9tdsusth,2023-10-28 12:08:49,2.90
i0ivudp7bf,2023-10-28 14:58:11,2.90
hgnq18rb9y,2023-10-28 17:46:26,2.90
qsy7qe69yj,2023-10-28 18:43:14,2.90
ip4h2hb9ko,2023-10-28 20:21:24,2.90
flz8u6rlll,2023-10-28 21:31:30,2.90
de7gjocg9r,2023-10-28 22:47:31,0.00
flz8u6rlll,2023-10-28 23:15:27,0.00
wph3jf7mvx,2023-10-29 00:00:30,2.90
wph3jf7mvx,2023-10-29 01:31:44,2.90
4v15qex2ub,2023-10-29 05:41:21,2.90
2jzxoef5cw,2023-10-29 07:59:35,2.90
pd8ee634ie,2023-10-29 09:11:37,2.90
ix5q58h9v4,2023-10-29 09:22:03,2.90
wph3jf7mvx,2023-10-29 09:46:54,2.90
qsy7qe69yj,2023-10-29 10:04:38,2.90
de7gjocg9r,2023-10-29 10:41:40,0.00
de7gjocg9r,2023-10-29 10:54:40,0.00
qsy7qe69yj,2023-10-29 12:28:26,2.90
de7gjocg9r,2023-10-29 12:50:22,2.90
g5h5jt10fw,2023-10-29 13:36:37,2.90
2jzxoef5cw,2023-10-29 16:16:21,2.90
flz8u6rlll,2023-10-29 19:54:30,2.90
9w2vjl0jxm,2023-10-29 19:56:00,2.90
de7gjocg9r,2023-10-29 20:32:49,2.90
flz8u6rlll,2023-10-29 20:52:23,2.90
wph3jf7mvx,2023-10-29 22:02:41,2.90
i0ivudp7bf,2023-10-29 22:45:11,2.90
9w2vjl0jxm,2023-10-29 22:47:09,2.90
hgnq18rb9y,2023-10-30 00:14:16,2.90
4v15qex2ub,2023-10-30 00:19:59,2.90
ew9451z6s2,2023-10-30 00:27:03,2.90
de7gjocg9r,2023-10-30 00:53:23,0.00
2jzxoef5cw,2023-10-30 01:47:18,2.90
bou5vkcf3l,2023-10-30 04:09:58,2.90
9w2vjl0jxm,2023-10-30 05:19:44,2.90
i0ivudp7bf,2023-10-30 05:54:57,2.90
4v15qex2ub,2023-10-30 07:43:37,2.90
ix5q58h9v4,2023-10-30 08:52:10,2.90
ix5q58h9v4,2023-10-30 09:25:28,2.90
i0ivudp7bf,2023-10-30 10:42:49,2.90
2jzxoef5cw,2023-10-30 11:34:28,2.90
4v15qex2ub,2023-10-30 12:35:43,0.00
hgnq18rb9y,2023-10-30 13:13:39,2.90
xbumnjyvmc,2023-10-30 15:31:19,2.90
j3s940pz6k,2023-10-30 15:33:16,2.90
de7gjocg9r,2023-10-30 15:40:52,2.90
flz8u6rlll,2023-10-30 15:42:03,0.00
hgnq18rb9y,2023-10-30 16:12:07,2.90
4v15qex2ub,2023-10-30 16:13:41,0.00
g5h5jt10fw,2023-10-30 16:20:39,2.90
j3s940pz6k,2023-10-30 16:21:35,2.90
bou5vkcf3l,2023-10-30 19:39:26,2.90
ip4h2hb9ko,2023-10-30 19:43:57,2.90
tth387umwk,2023-10-30 22:00:24,2.90
i0ivudp7bf,2023-10-31 01:24:53,2.90
4v15qex2ub,2023-10-31 02:10:07,0.00
qsy7qe69yj,2023-10-31 02:37:52,2.90
j3s940pz6k,2023-10-31 02:51:27,2.90
wph3jf7mvx,2023-10-31 04:04:14,2.90
i0ivudp7bf,2023-10-31 04:39:09,2.90
4v15qex2ub,2023-10-31 05:28:22,0.00
hgnq18rb9y,2023-10-31 07:03:46,2.90
hgnq18rb9y,2023-10-31 09:06:51,0.00
ip4h2hb9ko,2023-10-31 09:42:30,2.90
hgnq18rb9y,2023-10-31 14:21:36,0.00
wph3jf7mvx,2023-10-31 15:50:38,2.90
pd8ee634ie,2023-10-31 15:58:58,2.90
2jzxoef5cw,2023-10-31 18:13:12,2.90
i0ivudp7bf,2023-10-31 18:43:31,2.90
2jzxoef5cw,2023-10-31 18:57:56,2.90
wph3jf7mvx,2023-10-31 19:09:22,0.00
hgnq18rb9y,2023-10-31 21:29:38,0.00
i0ivudp7bf,2023-10-31 21:57:07,2.90
de7gjocg9r,2023-10-31 23:01:28,2.90
g5h5jt10fw,2023-10-31 23:33:01,2.90
9w2vjl0jxm,2023-11-01 00:09:56,2.90
9w2vjl0jxm,2023-11-01 02:18:36,2.90
hgnq18rb9y,2023-11-01 02:30:23,0.00
4v15qex2ub,2023-11-01 02:56:46,2.90
tth387umwk,2023-11-01 03:19:09,2.90
hgnq18rb9y,2023-11-01 03:36:12,0.00
hgnq18rb9y,2023-11-01 05:04:17,2.90
qsy7qe69yj,2023-11-01 05:32:28,2.90
de7gjocg9r,2023-11-01 08:38:02,2.90
qsy7qe69yj,2023-11-01 08:58:11,2.90
de7gjocg9r,2023-11-01 09:42:54,2.90
4v15qex2ub,2023-11-01 12:08:00,0.00
qsy7qe69yj,2023-11-01 13:19:02,2.90
ip4h2hb9ko,2023-11-01 13:41:03,2.90
9w2vjl0jxm,2023-11-01 17:36:35,2.90
2jzxoef5cw,2023-11-01 17:47:12,2.90
bp9tdsusth,2023-11-01 19:05:16,2.90
ip4h2hb9ko,2023-11-01 21:54:20,2.90
bou5vkcf3l,2023-11-01 23:11:55,2.90
flz8u6rlll,2023-11-02 01:33:02,2.90
2jzxoef5cw,2023-11-02 02:24:32,2.90
9w2vjl0jxm,2023-11-02 02:32:07,2.90
tth387umwk,2023-11-02 02:56:12,2.90
wph3jf7mvx,2023-11-02 04:44:58,2.90
4v15qex2ub,2023-11-02 06:06:30,2.90
de7gjocg9r,2023-11-02 06:19:19,2.90
de7gjocg9r,2023-11-02 06:49:03,2.90
bp9tdsusth,2023-11-02 07:01:39,2.90
i0ivudp7bf,2023-11-02 07:41:21,2.90
flz8u6rlll,2023-11-02 09:59:19,2.90
wph3jf7mvx,2023-11-02 10:22:08,2.90
4v15qex2ub,2023-11-02 12:08:18,0.00
ew9451z6s2,2023-11-02 12:18:22,2.90
j3s940pz6k,2023-11-02 12:47:51,2.90
2jzxoef5cw,2023-11-02 12:54:38,2.90
tth387umwk,2023-11-02 13:01:37,2.90
de7gjocg9r,2023-11-02 14:31:13,2.90
ip4h2hb9ko,2023-11-02 14:47:12,2.90
g5h5jt10fw,2023-11-02 14:54:49,2.90
bou5vkcf3l,2023-11-02 15:09:51,2.90
bou5vkcf3l,2023-11-02 15:30:44,2.90
j3s940pz6k,2023-11-02 17:27:14,2.90
bou5vkcf3l,2023-11-02 23:27:26,2.90
ip4h2hb9ko,2023-11-03 03:40:42,2.90
wph3jf7mvx,2023-11-03 04:25:32,2.90
qsy7qe69yj,2023-11-03 05:48:09,2.90
m1392o51u8,2023-11-03 05:49:22,2.90
wph3jf7mvx,2023-11-03 06:35:33,0.00
ip4h2hb9ko,2023-11-03 07:46:16,2.90
de7gjocg9r,2023-11-03 11:18:02,2.90
ip4h2hb9ko,2023-11-03 11:26:59,2.90
i0ivudp7bf,2023-11-03 11:32:24,2.90
de7gjocg9r,2023-11-03 15:53:58,2.90
i0ivudp7bf,2023-11-03 17:26:50,2.90
qsy7qe69yj,2023-11-03 23:05:01,2.90
qsy7qe69yj,2023-11-03 23:37:55,2.90
4v15qex2ub,2023-11-04 01:07:04,2.90
bp9tdsusth,2023-11-04 01:15:25,2.90
qsy7qe69yj,2023-11-04 01:20:38,2.90
4v15qex2ub,2023-11-04 01:24:50,2.90
ew9451z6s2,2023-11-04 01:40:11,2.90
2jzxoef5cw,2023-11-04 03:27:35,2.90
