payee_id,tap_time,fare
de7gjocg9r,2023-11-04 05:21:45,2.90
de7gjocg9r,2023-11-04 07:29:49,0.00
m1392o51u8,2023-11-04 09:05:21,2.90
de7gjocg9r,2023-11-04 09:09:19,0.00
hgnq18rb9y,2023-11-04 10:27:25,2.90
9w2vjl0jxm,2023-11-04 10:37:45,2.90
g5h5jt10fw,2023-11-04 12:45:33,2.90
hgnq18rb9y,2023-11-04 13:24:39,2.90
xbumnjyvmc,2023-11-04 20:11:59,2.90
tth387umwk,2023-11-04 20:41:18,2.90
bou5vkcf3l,2023-11-04 21:07:13,2.90
2jzxoef5cw,2023-11-04 21:07:19,2.90
flz8u6rlll,2023-11-04 21:45:57,2.90
hgnq18rb9y,2023-11-04 23:11:44,2.90
ix5q58h9v4,2023-11-04 23:20:15,2.90
9w2vjl0jxm,2023-11-05 01:33:30,2.90
wph3jf7mvx,2023-11-05 01:34:07,2.90
hgnq18rb9y,2023-11-05 02:29:27,2.90
ip4h2hb9ko,2023-11-05 03:26:59,2.90
tth387umwk,2023-11-05 04:01:13,2.90
de7gjocg9r,2023-11-05 06:45:57,0.00
flz8u6rlll,2023-11-05 09:22:16,2.90
xbumnjyvmc,2023-11-05 13:06:45,2.90
ix5q58h9v4,2023-11-05 13:10:08,2.90
flz8u6rlll,2023-11-05 14:39:21,2.90
i0ivudp7bf,2023-11-05 15:07:09,2.90
4v15qex2ub,2023-11-05 15:22:33,2.90
de7gjocg9r,2023-11-05 17:00:42,2.90
bou5vkcf3l,2023-11-05 17:44:31,2.90
4v15qex2ub,2023-11-05 19:45:28,2.90
flz8u6rlll,2023-11-05 23:51:59,2.90
wph3jf7mvx,2023-11-06 00:59:07,2.90
g5h5jt10fw,2023-11-06 01:17:48,2.90
hgnq18rb9y,2023-11-06 02:19:24,2.90
tth387umwk,2023-11-06 02:51:14,2.90
hgnq18rb9y,2023-11-06 03:17:27,2.90
qsy7qe69yj,2023-11-06 05:06:39,2.90
i0ivudp7bf,2023-11-06 05:17:15,2.90
ip4h2hb9ko,2023-11-06 05:19:05,2.90
9w2vjl0jxm,2023-11-06 05:24:01,2.90
j3s940pz6k,2023-11-06 08:19:16,2.90
ip4h2hb9ko,2023-11-06 08:42:42,2.90
de7gjocg9r,2023-11-06 09:13:46,2.90
qsy7qe69yj,2023-11-06 10:15:22,2.90
j3s940pz6k,2023-11-06 11:40:21,2.90
pd8ee634ie,2023-11-06 11:50:15,2.90
de7gjocg9r,2023-11-06 11:56:10,0.00
de7gjocg9r,2023-11-06 11:59:00,0.00
xbumnjyvmc,2023-11-06 13:34:51,2.90
de7gjocg9r,2023-11-06 14:35:58,0.00
2jzxoef5cw,2023-11-06 15:02:26,2.90
wph3jf7mvx,2023-11-06 15:15:54,2.90
wph3jf7mvx,2023-11-06 15:55:58,2.90
ix5q58h9v4,2023-11-06 16:35:58,2.90
flz8u6rlll,2023-11-06 18:25:13,2.90
flz8u6rlll,2023-11-06 20:21:13,2.90
wph3jf7mvx,2023-11-07 00:24:33,2.90
4v15qex2ub,2023-11-07 00:49:55,2.90
wph3jf7mvx,2023-11-07 01:34:00,2.90
j3s940pz6k,2023-11-07 01:35:59,2.90
wph3jf7mvx,2023-11-07 05:07:51,2.90
2jzxoef5cw,2023-11-07 08:32:19,2.90
de7gjocg9r,2023-11-07 09:04:35,2.90
g5h5jt10fw,2023-11-07 10:11:10,2.90
ip4h2hb9ko,2023-11-07 11:11:05,2.90
de7gjocg9r,2023-11-07 11:44:29,0.00
ew9451z6s2,2023-11-07 13:10:52,2.90
de7gjocg9r,2023-11-07 13:27:20,0.00
2jzxoef5cw,2023-11-07 13:29:26,2.90
qsy7qe69yj,2023-11-07 13:59:24,2.90
qsy7qe69yj,2023-11-07 14:07:23,2.90
bp9tdsusth,2023-11-07 14:38:43,2.90
qsy7qe69yj,2023-11-07 15:50:22,2.90
g5h5jt10fw,2023-11-07 18:04:16,2.90
qsy7qe69yj,2023-11-07 23:54:28,0.00
tth387umwk,2023-11-08 01:20:00,2.90
qsy7qe69yj,2023-11-08 06:43:25,2.90
j3s940pz6k,2023-11-08 07:49:07,2.90
de7gjocg9r,2023-11-08 08:04:02,2.90
qsy7qe69yj,2023-11-08 09:06:02,2.90
ix5q58h9v4,2023-11-08 10:07:52,2.90
ew9451z6s2,2023-11-08 12:11:25,2.90
4v15qex2ub,2023-11-08 12:15:18,2.90
g5h5jt10fw,2023-11-08 13:24:07,2.90
j3s940pz6k,2023-11-08 14:34:29,2.90
g5h5jt10fw,2023-11-08 15:35:34,2.90
ip4h2hb9ko,2023-11-08 17:11:08,2.90
qsy7qe69yj,2023-11-08 18:03:19,2.90
de7gjocg9r,2023-11-08 21:22:52,2.90
qsy7qe69yj,2023-11-08 23:45:06,0.00
hgnq18rb9y,2023-11-08 23:54:48,2.90
qsy7qe69yj,2023-11-09 00:21:10,0.00
m1392o51u8,2023-11-09 00:25:52,2.90
g5h5jt10fw,2023-11-09 01:27:12,2.90
flz8u6rlll,2023-11-09 01:50:58,2.90
9w2vjl0jxm,2023-11-09 02:00:40,2.90
ip4h2hb9ko,2023-11-09 03:09:09,2.90
wph3jf7mvx,2023-11-09 03:35:47,2.90
wph3jf7mvx,2023-11-09 10:40:31,2.90
g5h5jt10fw,2023-11-09 10:42:23,2.90
qsy7qe69yj,2023-11-09 11:29:59,0.00
de7gjocg9r,2023-11-09 12:45:10,2.90
de7gjocg9r,2023-11-09 13:29:07,2.90
4v15qex2ub,2023-11-09 13:54:23,2.90
de7gjocg9r,2023-11-09 15:29:25,2.90
hgnq18rb9y,2023-11-09 17:54:00,2.90
2jzxoef5cw,2023-11-09 18:30:38,2.90
xbumnjyvmc,2023-11-09 18:41:18,2.90
i0ivudp7bf,2023-11-09 19:20:49,2.90
9w2vjl0jxm,2023-11-09 20:34:54,2.90
tth387umwk,2023-11-09 20:40:52,2.90
ip4h2hb9ko,2023-11-09 20:47:14,2.90
2jzxoef5cw,2023-11-09 21:06:08,2.90
wph3jf7mvx,2023-11-09 21:23:39,2.90
g5h5jt10fw,2023-11-09 22:51:22,2.90
ix5q58h9v4,2023-11-09 22:55:16,2.90
tth387umwk,2023-11-10 00:13:53,2.90
pd8ee634ie,2023-11-10 00:19:19,2.90
i0ivudp7bf,2023-11-10 00:32:41,2.90
tth387umwk,2023-11-10 01:58:44,2.90
9w2vjl0jxm,2023-11-10 02:28:08,2.90
bou5vkcf3l,2023-11-10 03:35:31,2.90
j3s940pz6k,2023-11-10 03:35:35,2.90
4v15qex2ub,2023-11-10 04:00:18,2.90
g5h5jt10fw,2023-11-10 08:14:31,2.90
9w2vjl0jxm,2023-11-10 09:16:13,2.90
flz8u6rlll,2023-11-10 09:32:37,2.90
4v15qex2ub,2023-11-10 09:42:50,2.90
de7gjocg9r,2023-11-10 11:28:38,2.90
2jzxoef5cw,2023-11-10 12:03:24,2.90
hgnq18rb9y,2023-11-10 12:30:29,2.90
ip4h2hb9ko,2023-11-10 16:38:22,2.90
ew9451z6s2,2023-11-10 17:29:15,2.90
9w2vjl0jxm,2023-11-10 18:44:22,2.90
wph3jf7mvx,2023-11-10 20:06:40,2.90
2jzxoef5cw,2023-11-10 21:04:06,2.90
2jzxoef5cw,2023-11-10 21:05:21,2.90
ip4h2hb9ko,2023-11-10 21:26:45,2.90
de7gjocg9r,2023-11-11 00:47:47,2.90
2jzxoef5cw,2023-11-11 02:23:58,2.90
tth387umwk,2023-11-11 03:21:38,2.90
hgnq18rb9y,2023-11-11 03:30:46,2.90
j3s940pz6k,2023-11-11 04:52:46,2.90
g5h5jt10fw,2023-11-11 05:00:18,2.90
ip4h2hb9ko,2023-11-11 08:27:46,2.90
flz8u6rlll,2023-11-11 12:49:05,2.90
9w2vjl0jxm,2023-11-11 13:05:01,2.90
hgnq18rb9y,2023-11-11 14:36:18,2.90
j3s940pz6k,2023-11-11 14:41:26,2.90
wph3jf7mvx,2023-11-11 15:52:39,2.90
2jzxoef5cw,2023-11-11 16:27:16,2.90
ip4h2hb9ko,2023-11-11 17:05:17,2.90
tth387umwk,2023-11-11 17:48:23,2.90
xbumnjyvmc,2023-11-11 19:57:44,2.90
flz8u6rlll,2023-11-11 21:01:10,2.90
wph3jf7mvx,2023-11-12 03:09:17,2.90
9w2vjl0jxm,2023-11-12 05:49:43,2.90
de7gjocg9r,2023-11-12 06:11:51,2.90
tth387umwk,2023-11-12 06:23:52,2.90
ew9451z6s2,2023-11-12 07:16:20,2.90
qsy7qe69yj,2023-11-12 07:41:44,2.90
9w2vjl0jxm,2023-11-12 10:16:48,2.90
i0ivudp7bf,2023-11-12 10:51:54,2.90
qsy7qe69yj,2023-11-12 12:43:48,2.90
i0ivudp7bf,2023-11-12 14:15:35,2.90
hgnq18rb9y,2023-11-12 17:01:47,2.90
qsy7qe69yj,2023-11-12 17:13:44,2.90
ix5q58h9v4,2023-11-12 19:43:26,2.90
tth387umwk,2023-11-12 19:43:53,2.90
tth387umwk,2023-11-12 19:51:12,2.90
9w2vjl0jxm,2023-11-12 22:47:54,2.90
j3s940pz6k,2023-11-13 00:25:38,2.90
ip4h2hb9ko,2023-11-13 02:29:09,2.90
ip4h2hb9ko,2023-11-13 04:44:10,2.90
g5h5jt10fw,2023-11-13 06:44:43,2.90
de7gjocg9r,2023-11-13 07:37:24,2.90
flz8u6rlll,2023-11-13 08:44:50,2.90
4v15qex2ub,2023-11-13 11:27:43,2.90
4v15qex2ub,2023-11-13 11:30:35,2.90
de7gjocg9r,2023-11-13 11:48:17,2.90
xbumnjyvmc,2023-11-13 11:49:48,2.90
4v15qex2ub,2023-11-13 12:19:53,2.90
4v15qex2ub,2023-11-13 12:26:41,2.90
bou5vkcf3l,2023-11-13 12:43:30,2.90
de7gjocg9r,2023-11-13 12:52:46,2.90
ip4h2hb9ko,2023-11-13 13:50:40,2.90
de7gjocg9r,2023-11-13 13:58:33,0.00
qsy7qe69yj,2023-11-13 16:53:09,2.90
ew9451z6s2,2023-11-13 20:25:33,2.90
9w2vjl0jxm,2023-11-13 20:55:18,2.90
2jzxoef5cw,2023-11-14 00:26:02,2.90
4v15qex2ub,2023-11-14 00:43:27,2.90
qsy7qe69yj,2023-11-14 02:47:51,2.90
de7gjocg9r,2023-11-14 03:14:48,0.00
hgnq18rb9y,2023-11-14 04:49:10,2.90
qsy7qe69yj,2023-11-14 05:21:07,2.90
bou5vkcf3l,2023-11-14 05:22:32,2.90
j3s940pz6k,2023-11-14 07:24:41,2.90
bou5vkcf3l,2023-11-14 10:32:21,2.90
de7gjocg9r,2023-11-14 11:14:13,2.90
9w2vjl0jxm,2023-11-14 13:15:42,2.90
j3s940pz6k,2023-11-14 13:50:54,2.90
4v15qex2ub,2023-11-14 13:52:41,2.90
2jzxoef5cw,2023-11-14 14:02:02,2.90
de7gjocg9r,2023-11-14 14:08:26,0.00
de7gjocg9r,2023-11-14 16:32:57,0.00
hgnq18rb9y,2023-11-14 19:52:44,2.90
qsy7qe69yj,2023-11-14 20:22:14,2.90
ix5q58h9v4,2023-11-14 22:23:16,2.90
flz8u6rlll,2023-11-15 00:35:38,2.90
qsy7qe69yj,2023-11-15 01:41:48,2.90
de7gjocg9r,2023-11-15 03:27:31,0.00
flz8u6rlll,2023-11-15 07:51:40,2.90
de7gjocg9r,2023-11-15 08:12:16,2.90
qsy7qe69yj,2023-11-15 09:48:02,2.90
ew9451z6s2,2023-11-15 11:21:11,2.90
2jzxoef5cw,2023-11-15 12:18:27,2.90
de7gjocg9r,2023-11-15 14:50:55,0.00
ip4h2hb9ko,2023-11-15 18:50:03,2.90
bp9tdsusth,2023-11-15 19:39:42,2.90
tth387umwk,2023-11-15 20:40:32,2.90
wph3jf7mvx,2023-11-15 21:00:35,2.90
qsy7qe69yj,2023-11-15 22:36:57,2.90
g5h5jt10fw,2023-11-15 23:04:19,2.90
qsy7qe69yj,2023-11-15 23:14:21,2.90
qsy7qe69yj,2023-11-16 00:36:22,2.90
flz8u6rlll,2023-11-16 00:40:26,2.90
de7gjocg9r,2023-11-16 00:59:32,2.90
ip4h2hb9ko,2023-11-16 01:17:47,2.90
g5h5jt10fw,2023-11-16 01:36:33,2.90
hgnq18rb9y,2023-11-16 02:06:33,2.90
flz8u6rlll,2023-11-16 02:59:12,2.90
4v15qex2ub,2023-11-16 06:28:58,2.90
i0ivudp7bf,2023-11-16 07:01:55,2.90
g5h5jt10fw,2023-11-16 07:31:48,2.90
xbumnjyvmc,2023-11-16 09:25:23,2.90
qsy7qe69yj,2023-11-16 09:33:42,0.00
de7gjocg9r,2023-11-16 10:44:37,0.00
qsy7qe69yj,2023-11-16 12:34:42,0.00
qsy7qe69yj,2023-11-16 13:16:26,0.00
wph3jf7mvx,2023-11-16 13:19:40,2.90
de7gjocg9r,2023-11-16 13:35:16,2.90
flz8u6rlll,2023-11-16 14:34:55,2.90
de7gjocg9r,2023-11-16 14:52:56,2.90
g5h5jt10fw,2023-11-16 14:55:01,2.90
de7gjocg9r,2023-11-16 15:09:51,0.00
hgnq18rb9y,2023-11-16 16:04:37,2.90
flz8u6rlll,2023-11-16 16:09:14,2.90
9w2vjl0jxm,2023-11-16 19:05:37,2.90
de7gjocg9r,2023-11-16 21:21:48,2.90
4v15qex2ub,2023-11-16 23:36:54,2.90
de7gjocg9r,2023-11-16 23:59:08,0.00
4v15qex2ub,2023-11-17 00:01:51,2.90
qsy7qe69yj,2023-11-17 00:33:20,0.00
4v15qex2ub,2023-11-17 00:34:08,2.90
wph3jf7mvx,2023-11-17 00:47:48,2.90
ip4h2hb9ko,2023-11-17 03:19:49,2.90
qsy7qe69yj,2023-11-17 06:09:27,0.00
4v15qex2ub,2023-11-17 09:58:14,2.90
ix5q58h9v4,2023-11-17 10:14:45,2.90
de7gjocg9r,2023-11-17 11:26:26,0.00
bou5vkcf3l,2023-11-17 12:05:36,2.90
i0ivudp7bf,2023-11-17 12:50:57,2.90
g5h5jt10fw,2023-11-17 14:15:27,2.90
ip4h2hb9ko,2023-11-17 15:02:39,2.90
i0ivudp7bf,2023-11-17 16:37:50,2.90
4v15qex2ub,2023-11-17 16:52:18,2.90
4v15qex2ub,2023-11-17 18:16:47,0.00
de7gjocg9r,2023-11-17 21:07:32,2.90
2jzxoef5cw,2023-11-17 22:44:53,2.90
g5h5jt10fw,2023-11-18 01:11:12,2.90
hgnq18rb9y,2023-11-18 01:19:10,2.90
ip4h2hb9ko,2023-11-18 01:20:58,2.90
wph3jf7mvx,2023-11-18 01:25:25,2.90
bou5vkcf3l,2023-11-18 03:23:50,2.90
de7gjocg9r,2023-11-18 05:25:58,2.90
de7gjocg9r,2023-11-18 06:45:11,0.00
4v15qex2ub,2023-11-18 07:33:22,0.00
qsy7qe69yj,2023-11-18 07:36:46,0.00
hgnq18rb9y,2023-11-18 08:54:14,2.90
ix5q58h9v4,2023-11-18 09:21:51,2.90
qsy7qe69yj,2023-11-18 09:22:01,0.00
de7gjocg9r,2023-11-18 09:33:30,0.00
bp9tdsusth,2023-11-18 15:08:03,2.90
de7gjocg9r,2023-11-18 16:09:49,0.00
9w2vjl0jxm,2023-11-18 16:53:02,2.90
wph3jf7mvx,2023-11-18 17:58:12,2.90
9w2vjl0jxm,2023-11-18 20:09:17,2.90
qsy7qe69yj,2023-11-18 20:16:38,0.00
tth387umwk,2023-11-18 23:11:46,2.90
wph3jf7mvx,2023-11-19 00:40:30,2.90
4v15qex2ub,2023-11-19 01:10:21,0.00
qsy7qe69yj,2023-11-19 02:56:40,0.00
de7gjocg9r,2023-11-19 03:31:46,0.00
flz8u6rlll,2023-11-19 04:58:32,2.90
bou5vkcf3l,2023-11-19 07:11:15,2.90
i0ivudp7bf,2023-11-19 08:17:38,2.90
de7gjocg9r,2023-11-19 08:54:01,2.90
de7gjocg9r,2023-11-19 10:11:16,0.00
de7gjocg9r,2023-11-19 10:25:51,0.00
de7gjocg9r,2023-11-19 10:44:00,0.00
de7gjocg9r,2023-11-19 15:05:00,0.00
4v15qex2ub,2023-11-19 15:12:29,0.00
de7gjocg9r,2023-11-19 15:27:23,0.00
2jzxoef5cw,2023-11-19 15:38:56,2.90
4v15qex2ub,2023-11-19 15:48:27,0.00
flz8u6rlll,2023-11-19 16:05:34,2.90
2jzxoef5cw,2023-11-19 18:46:45,2.90
qsy7qe69yj,2023-11-19 19:36:48,2.90
wph3jf7mvx,2023-11-19 21:58:48,2.90
g5h5jt10fw,2023-11-19 22:07:27,2.90
i0ivudp7bf,2023-11-19 23:06:05,2.90
qsy7qe69yj,2023-11-19 23:54:22,2.90
ip4h2hb9ko,2023-11-20 00:12:45,2.90
flz8u6rlll,2023-11-20 01:23:31,2.90
9w2vjl0jxm,2023-11-20 02:25:42,2.90
ix5q58h9v4,2023-11-20 03:04:50,2.90
2jzxoef5cw,2023-11-20 03:58:29,2.90
de7gjocg9r,2023-11-20 04:01:53,0.00
qsy7qe69yj,2023-11-20 04:07:51,2.90
ip4h2hb9ko,2023-11-20 05:21:23,2.90
wph3jf7mvx,2023-11-20 08:14:36,2.90
ip4h2hb9ko,2023-11-20 08:59:11,2.90
flz8u6rlll,2023-11-20 09:01:13,2.90
g5h5jt10fw,2023-11-20 10:50:46,2.90
g5h5jt10fw,2023-11-20 11:59:30,2.90
wph3jf7mvx,2023-11-20 13:22:26,2.90
9w2vjl0jxm,2023-11-20 14:46:03,2.90
de7gjocg9r,2023-11-20 15:17:31,2.90
9w2vjl0jxm,2023-11-20 15:41:08,2.90
de7gjocg9r,2023-11-20 17:14:46,2.90
hgnq18rb9y,2023-11-20 23:59:51,2.90
j3s940pz6k,2023-11-21 00:41:52,2.90
i0ivudp7bf,2023-11-21 01:27:32,2.90
9w2vjl0jxm,2023-11-21 03:29:27,2.90
qsy7qe69yj,2023-11-21 03:34:03,2.90
bp9tdsusth,2023-11-21 04:23:10,2.90
ix5q58h9v4,2023-11-21 05:43:20,2.90
2jzxoef5cw,2023-11-21 05:53:31,2.90
bou5vkcf3l,2023-11-21 06:35:19,2.90
ip4h2hb9ko,2023-11-21 07:20:19,2.90
9w2vjl0jxm,2023-11-21 08:30:25,2.90
tth387umwk,2023-11-21 09:01:29,2.90
hgnq18rb9y,2023-11-21 09:57:15,2.90
wph3jf7mvx,2023-11-21 12:05:24,2.90
bou5vkcf3l,2023-11-21 13:14:10,2.90
de7gjocg9r,2023-11-21 13:24:58,2.90
tth387umwk,2023-11-21 14:36:45,2.90
de7gjocg9r,2023-11-21 15:00:13,2.90
xbumnjyvmc,2023-11-21 19:56:18,2.90
ip4h2hb9ko,2023-11-21 20:20:33,2.90
pd8ee634ie,2023-11-21 20:28:06,2.90
2jzxoef5cw,2023-11-21 21:09:37,2.90
ip4h2hb9ko,2023-11-21 21:27:23,2.90
hgnq18rb9y,2023-11-21 21:37:58,2.90
pd8ee634ie,2023-11-21 22:35:15,2.90
4v15qex2ub,2023-11-21 22:48:21,2.90
9w2vjl0jxm,2023-11-21 23:10:51,2.90
j3s940pz6k,2023-11-21 23:30:55,2.90
pd8ee634ie,2023-11-21 23:34:54,2.90
2jzxoef5cw,2023-11-22 00:07:03,2.90
4v15qex2ub,2023-11-22 00:22:15,2.90
xbumnjyvmc,2023-11-22 01:35:21,2.90
j3s940pz6k,2023-11-22 02:01:45,2.90
4v15qex2ub,2023-11-22 02:53:34,2.90
qsy7qe69yj,2023-11-22 04:19:40,2.90
4v15qex2ub,2023-11-22 05:27:00,2.90
ip4h2hb9ko,2023-11-22 05:42:25,2.90
de7gjocg9r,2023-11-22 09:21:42,2.90
de7gjocg9r,2023-11-22 10:08:24,0.00
bp9tdsusth,2023-11-22 13:23:48,2.90
de7gjocg9r,2023-11-22 13:36:05,0.00
9w2vjl0jxm,2023-11-22 14:13:26,2.90
qsy7qe69yj,2023-11-22 18:39:54,2.90
2jzxoef5cw,2023-11-22 18:55:44,2.90
9w2vjl0jxm,2023-11-22 19:13:48,2.90
xbumnjyvmc,2023-11-22 19:23:45,2.90
hgnq18rb9y,2023-11-22 22:08:39,2.90
9w2vjl0jxm,2023-11-23 00:55:33,2.90
pd8ee634ie,2023-11-23 01:51:55,2.90
bou5vkcf3l,2023-11-23 02:13:37,2.90
de7gjocg9r,2023-11-23 06:18:33,2.90
hgnq18rb9y,2023-11-23 09:47:31,2.90
qsy7qe69yj,2023-11-23 10:03:54,2.90
9w2vjl0jxm,2023-11-23 11:58:28,0.00
ip4h2hb9ko,2023-11-23 12:01:52,2.90
i0ivudp7bf,2023-11-23 13:25:12,2.90
flz8u6rlll,2023-11-23 15:53:05,2.90
de7gjocg9r,2023-11-23 18:22:23,2.90
i0ivudp7bf,2023-11-23 19:18:18,2.90
ip4h2hb9ko,2023-11-23 19:25:40,2.90
de7gjocg9r,2023-11-23 22:21:14,2.90
bou5vkcf3l,2023-11-23 22:38:35,2.90
ew9451z6s2,2023-11-23 23:35:06,2.90
g5h5jt10fw,2023-11-24 04:24:40,2.90
de7gjocg9r,2023-11-24 05:49:54,2.90
ip4h2hb9ko,2023-11-24 06:00:24,2.90
flz8u6rlll,2023-11-24 06:19:28,2.90
qsy7qe69yj,2023-11-24 06:49:30,2.90
pd8ee634ie,2023-11-24 08:54:36,2.90
de7gjocg9r,2023-11-24 09:10:31,0.00
wph3jf7mvx,2023-11-24 09:10:57,2.90
flz8u6rlll,2023-11-24 13:59:13,2.90
g5h5jt10fw,2023-11-24 14:28:57,2.90
pd8ee634ie,2023-11-24 16:58:23,2.90
tth387umwk,2023-11-24 17:56:06,2.90
g5h5jt10fw,2023-11-24 17:56:18,2.90
m1392o51u8,2023-11-24 19:35:07,2.90
de7gjocg9r,2023-11-24 20:13:32,0.00
g5h5jt10fw,2023-11-24 20:15:51,2.90
i0ivudp7bf,2023-11-24 22:25:13,2.90
9w2vjl0jxm,2023-11-24 23:11:26,2.90
j3s940pz6k,2023-11-25 00:48:42,2.90
ix5q58h9v4,2023-11-25 01:52:58,2.90
wph3jf7mvx,2023-11-25 03:11:39,2.90
ip4h2hb9ko,2023-11-25 05:17:18,2.90
ew9451z6s2,2023-11-25 07:22:27,2.90
ip4h2hb9ko,2023-11-25 07:31:50,2.90
flz8u6rlll,2023-11-25 08:29:46,2.90
wph3jf7mvx,2023-11-25 08:48:36,2.90
wph3jf7mvx,2023-11-25 10:14:42,2.90
qsy7qe69yj,2023-11-25 11:15:41,2.90
j3s940pz6k,2023-11-25 12:45:51,2.90
wph3jf7mvx,2023-11-25 14:35:17,2.90
hgnq18rb9y,2023-11-25 18:20:57,2.90
de7gjocg9r,2023-11-25 19:49:25,2.90
